[1;34m[src/utils/log.c:28 init_log] Log is written to /home/zmy/PA/ysyx-workbench/nanos-lite/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:61 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/zmy/PA/ysyx-workbench/nanos-lite/build/nanos-lite-riscv64-nemu.bin, size = 1226856[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 14:37:23, Apr 21 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x0000000080000000: 00 00 04 13 li	s0, 0
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
0x0000000080001214: 00 15 c7 83 lbu	a5, 1(a1)
0x0000000080001218: 00 15 85 93 addi	a1, a1, 1
0x000000008000121c: 00 17 07 13 addi	a4, a4, 1
0x0000000080001220: fe 07 98 e3 bnez	a5, 0x80001210
0x0000000080001210: 00 f7 00 23 sb	a5, 0(a4)
